StartDate,EndDate,Status,,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,,,DistributionChannel,UserLanguage,Q1,Q4,Q7,Q8,Q9,Q10,Q11,Q12,Q14,Q72,Q15,Q16,Q69,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q48,Q50,Q51,Q70,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q61,Q60,Q62,Q63,Q71,Q65,Q66,Q67,Q68,position,position2,PROP_FOCAL_OPT_CHOSEN,CONDITION,PRECHOICE_SPREAD,POSTCHOICE_SPREAD,
Start Date,End Date,Response Type,,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,,,Distribution Channel,User Language,"You are invited to participate in a research study conducted by Gobi Dasu, masters student at Stanford University. To be a participant in this study you must be at least 18 years of age or older.  Participation in this study is voluntary.  You will answer a few questions about consumer decisions.PURPOSE OF THE STUDY: We are investigating consumer decisions.PROCEDURES: You will be asked questions about consumer decisions. The survey will take approximately 6 minutes to complete.POTENTIAL RISKS AND DISCOMFORTS: There are no foreseeable physical or psychological risks associated with this study. POTENTIAL BENEFITS TO SUBJECTS AND/OR TO SOCIETY: There are no immediate benefits to participants. The data we collect from this study will contribute to ongoing research in consumer psychology.CONFIDENTIALITY: All responses are anonymous and no information that is obtained through your responses from this study will be identified with you.  Only the investigators will have access to your data during and after the study concludes.CONTACT INFORMATION: If you have any questions or concerns about this study, please feel free to contact Gobi Dasu [email].RIGHTS OF RESEARCH SUBJECTS: Your participation in this study is voluntary. You may choose to withdraw consent and discontinue participation at any time without penalty. You are not waiving any legal claims, rights or remedies because of your participation in this research study. SIGNATURE OF RESEARCH SUBJECT: Your voluntary completion of the survey constitutes your consent to participate.  By continuing with the survey you signify that you understand the procedures described above and you agree to participate in this study.Do you consent to this process and wish to continue?",$100 Visa gift card,2 nights in a luxury hotel,Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","If my only opportunity to spend my miles before they expirewere: 2 nights in a luxury hotel, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: an upgrade of an international flight to first class, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: a 4-day rental of a mid-sized vehicle, I would...","If my only opportunity to spend my miles before they expirewere: a $200 Amazon gift card, I would...","If my only opportunity to spend my miles before they expirewere: dinner for 2 at a Michelin-starred restaurant, I would...","If my only opportunity to spend my miles before they expirewere: a $150 mall gift card, I would...","If my only opportunity to spend my miles before they expirewere: 2 one-year magazine subscriptions, I would...","If my only opportunity to spend my miles before they expirewere:a $150 gas card, I would...","If my only opportunity to spend my miles before they expirewere: a $150 discount on a new smartphone, I would...","If my only opportunity to spend my miles before they expirewere: an unlimited movie theater pass for one month, Iwould...","$100Visa gift card","2nights in a luxury hotel",Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","If my only opportunity to spend my miles before they expirewere: 2 nights in a luxury hotel, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: an upgrade of an international flight to first class, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: a 4-day rental of a mid-sized vehicle, I would...","If my only opportunity to spend my miles before they expirewere: a $200 Amazon gift card, I would...","If my only opportunity to spend my miles before they expirewere: dinner for 2 at a Michelin-starred restaurant, I would...","If my only opportunity to spend my miles before they expirewere: a $150 mall gift card, I would...","If my only opportunity to spend my miles before they expirewere: 2 one-year magazine subscriptions, I would...","If my only opportunity to spend my miles before they expirewere:a $150 gas card, I would...","If my only opportunity to spend my miles before they expirewere: a $150 discount on a new smartphone, I would...","If my only opportunity to spend my miles before they expirewere: an unlimited movie theater pass for one month, Iwould...","$100Visa gift card","2nights in a luxury hotel",Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","In your ownwords, please describe what would happen to your 50,000 miles if you decidednot to spend them on any of the 10 offers you were shown.","Now we want to ask you a question about your perception ofgift cards. It is very important to read the instructions carefully, and thinkabout all the questions before you answer. Unfortunately, some people donŠ—Ètread directions carefully. If you are a careful reader, please let us know byselecting the third answer from the left.I generally feel positive about receiving gift cards:",What is your sex?,What is your age?,position,position2,,,,,
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}",,"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",,,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID72""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID69""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID48""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID70""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID61""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID71""}","{""ImportId"":""QID65_TEXT""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""position""}","{""ImportId"":""position2""}",,,,,SANITY CHECK FOR EMPTY CELLS
11/1/17 0:23,11/1/17 0:25,IP Address,,100,136,TRUE,11/1/17 0:25,R_z8eLNCwfvTl3G4p,,,,,,,anonymous,EN,"Yes, I consent.",,7,7,5,7,7,6,1,5,4,1,7,,,,,,,,,,,,,,,,,,,,,,,Spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Spend my miles on a 4-day rental of a mid-sized vehicle,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Spend my miles on 2 one-year magazine subscriptions,Spend my miles on a $150 gas card,Spend my miles on a $150 discount on a new smartphone,Spend my miles on an unlimited movie theater pass for one month,,7,7,5,7,7,7,1,6,5,2,6,they would expire,Somewhat disagree,Female,21,end,,1,-1,-2,-0.6,1
11/1/17 2:13,11/1/17 2:19,IP Address,,100,365,TRUE,11/1/17 2:19,R_2PjKvg0PlvlF1wv,,,,,,,anonymous,EN,"Yes, I consent.",6,2,7,4,7,4,3,1,4,7,5,,Not spend my miles on 2 nights in a luxury hotel and take the $100 Visa gift card instead,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions and take the $100 Visa gift card instead,Spend my miles on a $150 gas card,Spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month and take the $100 Visa gift card instead,6,4,7,4,7,5,5,1,4,7,5,,,,,,,,,,,,,,,,,,,,,,,,"Assuming there are other possible offers besides the 10 offers shown, I might choose one of those. If I took the airline's counter-offer, I would receive a $100 Visa giftcard. If not, the miles would expire & I would gain nothing. ",Somewhat disagree,Female,22,start,,0.6,1,-1.6,-1.1,3
11/1/17 12:27,11/1/17 12:39,IP Address,,100,716,TRUE,11/1/17 12:39,R_1OPjHWu4RRC6egt,,,,,,,anonymous,EN,"Yes, I consent.",4,1,3,1,5,3,5,1,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,Not spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle,Spend my miles on a $200 Amazon gift card,Not spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions,Spend my miles on a $150 gas card,Spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month,5,1,5,1,6,1,5,1,5,5,1,,It will be lost,Somewhat disagree,Female,56,start,,0.5,-1,-0.9,-1.9,
11/12/17 3:05,11/12/17 3:09,IP Address,,100,247,TRUE,11/12/17 3:09,R_pADPurnd2CAXDoZ,,,,,,,anonymous,EN,"Yes, I consent.",,7,4,2,7,5,7,7,3,1,2,7,,,,,,,,,,,,,,,,,,,,,,,Spend my miles on 2 nights in a luxury hotel,Not spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Spend my miles on 2 one-year magazine subscriptions,Not spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month,,7,1,1,7,7,7,7,2,2,2,7,I will get a $100 Visa Card,Strongly agree,Male,39,end,end,0.5,-1,-2.5,-2.7,5
11/12/17 3:40,11/12/17 3:49,IP Address,,100,563,TRUE,11/12/17 3:49,R_33dtuDJeC8VxRNO,,,,,,,anonymous,EN,"Yes, I consent.",,4,6,6,5,7,4,6,3,1,2,4,Not spend my miles on 2 nights in a luxury hotel and take the $100 Visa gift card instead,Not spend my miles on an upgrade of an international flight to first class and take the $100 Visa gift card instead,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Spend my miles on 2 one-year magazine subscriptions,Spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone and take the $100 Visa gift card instead,Not spend my miles on an unlimited movie theater pass for one month and take the $100 Visa gift card instead,4,4,5,4,6,5,5,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,Thry would expire,Neither agree nor disagree,Male,58,end,start,0.5,1,0.4,0.1,3
11/12/17 3:56,11/12/17 4:02,IP Address,,100,360,TRUE,11/12/17 4:02,R_1oBfRsXb6JF63ZV,,,,,,,anonymous,EN,"Yes, I consent.",5,5,7,4,7,7,5,3,7,4,4,,Spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Not spend my miles on a $150 mall gift card and take the $100 Visa gift card instead,Not spend my miles on 2 one-year magazine subscriptions and take the $100 Visa gift card instead,Spend my miles on a $150 gas card,Spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month and take the $100 Visa gift card instead,,5,7,4,5,5,4,4,7,5,4,5,,,,,,,,,,,,,,,,,,,,,,,I would probably use them,Agree,Male,56,start,end,0.6,1,0.3,0,
11/12/17 3:53,11/12/17 4:04,IP Address,,100,605,TRUE,11/12/17 4:04,R_3ez68TUkfywtVvU,,,,,,,anonymous,EN,"Yes, I consent.",,3,2,4,4,5,4,7,4,5,6,5,,,,,,,,,,,,,,,,,,,,,,,Not spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions,Spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone,Spend my miles on an unlimited movie theater pass for one month,6,3,4,2,6,4,4,1,4,2,4,,It will expire. You said that it's the only way to spend the miles. Therefore I'm assuming I won't receive the $100 Visa card if they expire. If that's not what you meant then you should rephrase.,Somewhat disagree,Male,24,end,start,0.6,-1,-0.6,-2.6,
11/12/17 4:24,11/12/17 4:28,IP Address,,100,209,TRUE,11/12/17 4:28,R_2Tn28GTT2NvRFs6,,,,,,,anonymous,EN,"Yes, I consent.",,3,4,6,6,1,3,1,4,1,2,5,,,,,,,,,,,,,,,,,,,,,,,Not spend my miles on 2 nights in a luxury hotel,Not spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle,Not spend my miles on a $200 Amazon gift card,Not spend my miles on dinner for 2 at a Michelin-starred restaurant,Not spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions,Not spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month,5,4,3,5,7,1,4,1,4,1,2,,"I would spend them on flight tickets. 50,000 miles is generally worth $500+ on flights, so all of the other offers listed are terrible value.",Strongly agree,Female,25,end,start,0,-1,-1.9,-1.8,
11/12/17 4:47,11/12/17 4:52,IP Address,,100,323,TRUE,11/12/17 4:52,R_1mQlkM7NqLGR8AK,,,,,,,anonymous,EN,"Yes, I consent.",,7,6,3,6,5,5,2,5,3,5,4,Spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions and take the $100 Visa gift card instead,Spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone and take the $100 Visa gift card instead,Spend my miles on an unlimited movie theater pass for one month,5,7,4,3,6,5,5,2,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,I would receive a Î£100 visa giftcard,Somewhat disagree,Female,28,end,start,0.7,1,0.7,-0.5,
11/12/17 6:06,11/12/17 6:12,IP Address,,100,352,TRUE,11/12/17 6:12,R_3EMuFBhOaX8wl74,,,,,,,anonymous,EN,"Yes, I consent.",,1,4,1,1,1,1,1,1,1,1,1,Not spend my miles on 2 nights in a luxury hotel and take the $100 Visa gift card instead,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Not spend my miles on dinner for 2 at a Michelin-starred restaurant and take the $100 Visa gift card instead,Not spend my miles on a $150 mall gift card and take the $100 Visa gift card instead,Not spend my miles on 2 one-year magazine subscriptions and take the $100 Visa gift card instead,Spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone and take the $100 Visa gift card instead,Not spend my miles on an unlimited movie theater pass for one month and take the $100 Visa gift card instead,,1,7,1,7,1,1,1,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,Take a vacation and use miles or gift a vacation to some one,Neither agree nor disagree,Male,54,end,end,0.3,1,0.3,-1.8,
11/12/17 6:14,11/12/17 6:18,IP Address,,100,226,TRUE,11/12/17 6:18,R_31BJuqcGx8PgXnj,,,,,,,anonymous,EN,"Yes, I consent.",7,4,5,4,7,6,6,3,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,Not spend my miles on 2 nights in a luxury hotel,Spend my miles on an upgrade of an international flight to first class,Not spend my miles on a 4-day rental of a mid-sized vehicle,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions,Spend my miles on a $150 gas card,Not spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month,7,4,5,4,7,5,6,4,7,3,4,,Miles expire and I receive a $100 Visa gift card,Somewhat disagree,Male,66,start,start,0.5,-1,-2,-2.1,
11/12/17 6:40,11/12/17 6:45,IP Address,,100,283,TRUE,11/12/17 6:45,R_3Rll1COA547Uafd,,,,,,,anonymous,EN,"Yes, I consent.",,7,7,4,7,7,7,1,7,7,1,7,Spend my miles on 2 nights in a luxury hotel,Not spend my miles on an upgrade of an international flight to first class and take the $100 Visa gift card instead,Not spend my miles on a 4-day rental of a mid-sized vehicle and take the $100 Visa gift card instead,Spend my miles on a $200 Amazon gift card,Spend my miles on dinner for 2 at a Michelin-starred restaurant,Spend my miles on a $150 mall gift card,Not spend my miles on 2 one-year magazine subscriptions and take the $100 Visa gift card instead,Spend my miles on a $150 gas card,Spend my miles on a $150 discount on a new smartphone,Not spend my miles on an unlimited movie theater pass for one month and take the $100 Visa gift card instead,7,7,7,4,7,7,7,1,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,They would expire.,Strongly agree,Male,60,end,start,0.6,1,-1.5,-1.5,
