HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,31HQ4X3T3SANP989HIPIPB4JXRISLF,,Approved,Thu Nov 30 22:30:05 PST 2017,Thu Nov 30 23:23:31 PST 2017,Sun Dec 03 23:23:31 PST 2017,2017-12-04 07:23:59 UTC,,,3206,100% (1/1),100% (1/1),100% (1/1),24257672,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,333U7HK6I9FBSU1RH7IGEX5RSZ3DJ4,,Approved,Thu Nov 30 22:30:03 PST 2017,Thu Nov 30 22:59:09 PST 2017,Sun Dec 03 22:59:09 PST 2017,2017-12-04 06:59:59 UTC,,,1746,100% (1/1),100% (1/1),100% (1/1),94851332,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,337RC3OW0523H1PDBDUN0YOQWVCVLN,,Approved,Thu Nov 30 22:30:13 PST 2017,Thu Nov 30 22:39:34 PST 2017,Sun Dec 03 22:39:34 PST 2017,2017-12-04 06:39:59 UTC,,,561,100% (1/1),100% (1/1),100% (1/1),52230350,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,35DR22AR5DKE5M4J5MR5SXRUCKTX3E,,Approved,Thu Nov 30 22:30:09 PST 2017,Thu Nov 30 22:41:43 PST 2017,Sun Dec 03 22:41:43 PST 2017,2017-12-04 06:41:59 UTC,,,694,100% (1/1),100% (1/1),100% (1/1),34781896,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,386CSBG1OZMTT8QP2AUB5S7LP88Q6G,,Approved,Thu Nov 30 22:30:06 PST 2017,Thu Nov 30 22:33:12 PST 2017,Sun Dec 03 22:33:12 PST 2017,2017-12-04 06:33:59 UTC,,,186,100% (1/1),100% (1/1),100% (1/1),99894111,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,38F5OAUN5NCZKF5R2UC92SFGTW07H4,,Approved,Thu Nov 30 22:47:33 PST 2017,Thu Nov 30 22:59:36 PST 2017,Sun Dec 03 22:59:36 PST 2017,2017-12-04 06:59:59 UTC,,,723,100% (1/1),100% (1/1),100% (1/1),49414706,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3C2NJ6JBKAHK8AUWZGQRBLV44SJN29,,Approved,Thu Nov 30 22:30:13 PST 2017,Thu Nov 30 22:36:29 PST 2017,Sun Dec 03 22:36:29 PST 2017,2017-12-04 06:36:59 UTC,,,376,100% (6/6),100% (1/1),100% (1/1),69336543,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3GNA64GUZE4XA4QBXRK6DMTLTDXQ50,,Approved,Thu Nov 30 22:30:05 PST 2017,Thu Nov 30 22:41:32 PST 2017,Sun Dec 03 22:41:32 PST 2017,2017-12-04 06:41:59 UTC,,,687,100% (1/1),100% (1/1),100% (1/1),54499511,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3JAOYWH7VI45KUCA8CPR8GZT53TL9X,,Approved,Thu Nov 30 22:30:14 PST 2017,Thu Nov 30 22:33:19 PST 2017,Sun Dec 03 22:33:19 PST 2017,2017-12-04 06:33:59 UTC,,,185,100% (1/1),100% (1/1),100% (1/1),44707819,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3MHW492WW0DNNJ7YBPV20B3FW02VMP,,Approved,Thu Nov 30 22:30:14 PST 2017,Thu Nov 30 23:29:34 PST 2017,Sun Dec 03 23:29:34 PST 2017,2017-12-04 07:29:59 UTC,,,3560,100% (1/1),100% (1/1),100% (1/1),12627432,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3P4RDNWND56S05HD9LJR5UL4K4BIJB,,Approved,Thu Nov 30 22:30:14 PST 2017,Thu Nov 30 23:16:31 PST 2017,Sun Dec 03 23:16:31 PST 2017,2017-12-04 07:16:59 UTC,,,2777,100% (11/11),100% (3/3),100% (3/3),86103756,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3PQMUDRV7R6W5UX7R3YRTT647PMIIZ,,Approved,Thu Nov 30 22:30:08 PST 2017,Thu Nov 30 22:38:54 PST 2017,Sun Dec 03 22:38:54 PST 2017,2017-12-04 06:38:59 UTC,,,526,100% (1/1),100% (1/1),100% (1/1),89072656,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3R8YZBNQ9HICX84ULKZ3B67HKJSQ7F,,Approved,Thu Nov 30 22:30:16 PST 2017,Thu Nov 30 23:01:13 PST 2017,Sun Dec 03 23:01:13 PST 2017,2017-12-04 07:01:59 UTC,,,1857,100% (3/3),100% (1/1),100% (1/1),66547489,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3TUI152ZZBNYMMPSW4IUAWG4HXSQ1I,,Approved,Thu Nov 30 22:30:02 PST 2017,Thu Nov 30 22:36:02 PST 2017,Sun Dec 03 22:36:02 PST 2017,2017-12-04 06:36:59 UTC,,,360,100% (1/1),100% (1/1),100% (1/1),87719339,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3U5JL4WY5K9ZNINN50WO22J0QKPX4Z,,Approved,Thu Nov 30 22:30:16 PST 2017,Thu Nov 30 23:17:18 PST 2017,Sun Dec 03 23:17:18 PST 2017,2017-12-04 07:17:59 UTC,,,2822,100% (1/1),100% (1/1),100% (1/1),89105566,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3UNH76FOCS54RD23G0IM7A79EH4MYP,,Approved,Thu Nov 30 22:30:01 PST 2017,Thu Nov 30 22:32:32 PST 2017,Sun Dec 03 22:32:32 PST 2017,2017-12-04 06:32:59 UTC,,,151,100% (2/2),100% (2/2),100% (2/2),15712724,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3URFVVM165IN9BHHLOBRCRX5XXBZUL,,Approved,Thu Nov 30 22:30:09 PST 2017,Thu Nov 30 22:37:04 PST 2017,Sun Dec 03 22:37:04 PST 2017,2017-12-04 06:37:59 UTC,,,415,100% (3/3),100% (1/1),100% (1/1),79579959,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3YOH7BII097SXV7VQDIMLYBB7V7VKK,,Approved,Thu Nov 30 22:30:07 PST 2017,Thu Nov 30 22:33:26 PST 2017,Sun Dec 03 22:33:26 PST 2017,2017-12-04 06:33:59 UTC,,,199,100% (1/1),100% (1/1),100% (1/1),99730444,,
324N5FAHSXBPAB920ADLWEFM25RVK0,34A9VSEXPD1GSBZ08HETOXJ37D99JW,Stanford Psych Experiment on Preferences,Stanford Psych Experiment on Preferences,preferences,$0.60 ,Thu Nov 30 22:29:45 PST 2017,19,BatchId:3031606;OriginalHitTemplateId:920937340;,3600,259200,Thu Dec 07 22:29:45 PST 2017,,,3Z3ZLGNNSIUUWP37J8WDYPV1FH6Q3A,,Approved,Thu Nov 30 22:30:06 PST 2017,Thu Nov 30 22:39:15 PST 2017,Sun Dec 03 22:39:15 PST 2017,2017-12-04 06:39:59 UTC,,,549,100% (27/27),100% (3/3),100% (3/3),54726951,,