StartDate,EndDate,Status,,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,,,DistributionChannel,UserLanguage,Q1,Q4,Q7,Q8,Q9,Q10,Q11,Q12,Q14,Q72,Q15,Q16,Q69,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q48,Q50,Q51,Q70,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q61,Q60,Q62,Q63,Q71,Q65,Q66,Q67,Q68,MTurkCode,position,position2
Start Date,End Date,Response Type,,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,,,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be  at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the  following questions. You may decline further participation, at any time,  without adverse consequences. Your anonymity is assured; the researchers  who have requested your participation will not receive any personal information  about you. Note however that we have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose  to opt out. If you would like to opt out of this feature, you may follow instructions available  here. Do you consent?",$100 Visa gift card,2 nights in a luxury hotel,Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","If my only opportunity to spend my miles before they expirewere: 2 nights in a luxury hotel, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: an upgrade of an international flight to first class, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: a 4-day rental of a mid-sized vehicle, I would...","If my only opportunity to spend my miles before they expirewere: a $200 Amazon gift card, I would...","If my only opportunity to spend my miles before they expirewere: dinner for 2 at a Michelin-starred restaurant, I would...","If my only opportunity to spend my miles before they expirewere: a $150 mall gift card, I would...","If my only opportunity to spend my miles before they expirewere: 2 one-year magazine subscriptions, I would...","If my only opportunity to spend my miles before they expirewere:a $150 gas card, I would...","If my only opportunity to spend my miles before they expirewere: a $150 discount on a new smartphone, I would...","If my only opportunity to spend my miles before they expirewere: an unlimited movie theater pass for one month, Iwould...","$100Visa gift card","2nights in a luxury hotel",Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","If my only opportunity to spend my miles before they expirewere: 2 nights in a luxury hotel, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: an upgrade of an international flight to first class, I wouldŠ—_","If my only opportunity to spend my miles before they expirewere: a 4-day rental of a mid-sized vehicle, I would...","If my only opportunity to spend my miles before they expirewere: a $200 Amazon gift card, I would...","If my only opportunity to spend my miles before they expirewere: dinner for 2 at a Michelin-starred restaurant, I would...","If my only opportunity to spend my miles before they expirewere: a $150 mall gift card, I would...","If my only opportunity to spend my miles before they expirewere: 2 one-year magazine subscriptions, I would...","If my only opportunity to spend my miles before they expirewere:a $150 gas card, I would...","If my only opportunity to spend my miles before they expirewere: a $150 discount on a new smartphone, I would...","If my only opportunity to spend my miles before they expirewere: an unlimited movie theater pass for one month, Iwould...","$100Visa gift card","2nights in a luxury hotel",Upgrade of an international flight to first class,4-day rental of mid-sized vehicle,$200 Amazon gift card,Dinner for 2 at a Michelin-starred restaurant,$150 mall gift card,2 one-year magazine subscriptions,$150 gas card,$150 discount on new smartphone,Unlimited movie theater pass for one month,"$100Visa gift card","In your ownwords, please describe what would happen to your 50,000 miles if you decidednot to spend them on any of the 10 offers you were shown.","Now we want to ask you a question about your perception ofgift cards. It is very important to read the instructions carefully, and thinkabout all the questions before you answer. Unfortunately, some people donŠ—Ètread directions carefully. If you are a careful reader, please let us know byselecting the third answer from the left.I generally feel positive about receiving gift cards:",What is your sex?,What is your age?,MTurkCode,position,position2
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}",,"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",,,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID4""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID72""}","{""ImportId"":""QID15""}","{""ImportId"":""QID16""}","{""ImportId"":""QID69""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID49""}","{""ImportId"":""QID48""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID70""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID61""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID63""}","{""ImportId"":""QID71""}","{""ImportId"":""QID65_TEXT""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68_TEXT""}","{""ImportId"":""MTurkCode""}","{""ImportId"":""position""}","{""ImportId"":""position2""}"
10/29/17 20:56,10/29/17 20:56,1,,100,17,1,10/29/17 20:56,R_ZabJOPPPGtSvjhv,,,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/17 22:00,10/29/17 22:03,1,,100,157,1,10/29/17 22:03,R_3z1L73gj3vddQnD,,,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/17 22:35,10/29/17 22:35,9,,100,15,1,10/29/17 22:35,R_2qmDvFtNbbCVkSF,,,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/17 23:53,10/30/17 23:54,1,,100,13,1,10/30/17 23:54,R_BreZoraeazu26WZ,,,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,
10/30/17 23:54,10/30/17 23:54,1,,100,14,1,10/30/17 23:54,R_Q0LohIvJeyCqCCR,,,,,,,preview,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,
10/31/17 1:33,10/31/17 1:36,1,,100,173,1,10/31/17 1:36,R_3fIcMwzYtbvP0EB,,,,,,,preview,EN,1,,5,5,5,5,5,4,1,,2,2,4,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,1,2,2,2,,4,4,4,4,4,4,4,4,4,4,4,get 100 visa,4,1,23,,end,
11/1/17 0:23,11/1/17 0:25,0,,100,136,1,11/1/17 0:25,R_z8eLNCwfvTl3G4p,,,,,,,anonymous,EN,1,,7,7,5,7,7,6,1,5,4,1,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,7,7,5,7,7,7,1,6,5,2,6,they would expire,3,2,21,,end,
11/1/17 2:13,11/1/17 2:19,0,,100,365,1,11/1/17 2:19,R_2PjKvg0PlvlF1wv,,,,,,,anonymous,EN,1,6,2,7,4,7,4,3,1,4,7,5,,2,1,2,1,1,1,2,1,1,2,6,4,7,4,7,5,5,1,4,7,5,,,,,,,,,,,,,,,,,,,,,,,,"Assuming there are other possible offers besides the 10 offers shown, I might choose one of those. If I took the airline's counter-offer, I would receive a $100 Visa giftcard. If not, the miles would expire & I would gain nothing. ",3,2,22,,start,
11/1/17 12:27,11/1/17 12:39,0,,100,716,1,11/1/17 12:39,R_1OPjHWu4RRC6egt,,,,,,,anonymous,EN,1,4,1,3,1,5,3,5,1,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,1,2,1,1,2,5,1,5,1,6,1,5,1,5,5,1,,It will be lost,3,2,56,,start,
10/31/17 9:31,10/31/17 9:33,0,,74,100,0,11/7/17 8:33,R_27UJp7G7V9cY1Yy,,,,,,,anonymous,EN,1,4,4,4,2,4,4,4,2,,4,2,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,2,2,2,2,2,,,,,,,,,,,,,,,,,,start,
10/31/17 1:38,11/1/17 0:17,0,,2,81582,0,11/7/17 23:18,R_WCokHeZKCIksh6V,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,
11/1/17 0:17,11/1/17 0:18,8,,2,10,0,11/7/17 23:18,R_QaEBY47ieDxd7Rn,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,
11/1/17 1:27,11/3/17 0:15,0,,58,168486,0,11/9/17 23:15,R_10red1f8Oez77ri,,,,,,,anonymous,EN,1,,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,
11/12/17 2:46,11/12/17 2:48,1,,100,84,1,11/12/17 2:48,R_YR2owoJHd6fS4x3,,,,,,,preview,EN,1,4,6,3,6,4,5,7,6,6,5,6,,1,1,1,1,1,1,1,1,1,1,6,7,6,5,7,6,6,7,7,7,5,,,,,,,,,,,,,,,,,,,,,,,,visa gobi,6,1,23,,start,start
11/12/17 3:05,11/12/17 3:09,0,,100,247,1,11/12/17 3:09,R_pADPurnd2CAXDoZ,,,,,,,anonymous,EN,1,,7,4,2,7,5,7,7,3,1,2,7,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,1,2,2,2,,7,1,1,7,7,7,7,2,2,2,7,I will get a $100 Visa Card,7,1,39,,end,end
11/12/17 3:40,11/12/17 3:49,0,,100,563,1,11/12/17 3:49,R_33dtuDJeC8VxRNO,,,,,,,anonymous,EN,1,,4,6,6,5,7,4,6,3,1,2,4,2,2,2,1,1,1,1,1,2,2,4,4,5,4,6,5,5,5,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,Thry would expire,4,1,58,,end,start
11/12/17 3:56,11/12/17 4:02,0,,100,360,1,11/12/17 4:02,R_1oBfRsXb6JF63ZV,,,,,,,anonymous,EN,1,5,5,7,4,7,7,5,3,7,4,4,,1,1,2,1,1,2,2,1,1,2,,5,7,4,5,5,4,4,7,5,4,5,,,,,,,,,,,,,,,,,,,,,,,I would probably use them,6,1,56,,start,end
11/12/17 3:53,11/12/17 4:04,0,,100,605,1,11/12/17 4:04,R_3ez68TUkfywtVvU,,,,,,,anonymous,EN,1,,3,2,4,4,5,4,7,4,5,6,5,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,2,1,2,1,6,3,4,2,6,4,4,1,4,2,4,,It will expire. You said that it's the only way to spend the miles. Therefore I'm assuming I won't receive the $100 Visa card if they expire. If that's not what you meant then you should rephrase.,3,1,24,,end,start
11/12/17 4:24,11/12/17 4:28,0,,100,209,1,11/12/17 4:28,R_2Tn28GTT2NvRFs6,,,,,,,anonymous,EN,1,,3,4,6,6,1,3,1,4,1,2,5,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,5,4,3,5,7,1,4,1,4,1,2,,"I would spend them on flight tickets. 50,000 miles is generally worth $500+ on flights, so all of the other offers listed are terrible value.",7,2,25,,end,start
11/12/17 4:47,11/12/17 4:52,0,,100,323,1,11/12/17 4:52,R_1mQlkM7NqLGR8AK,,,,,,,anonymous,EN,1,,7,6,3,6,5,5,2,5,3,5,4,1,1,2,1,1,1,2,1,2,1,5,7,4,3,6,5,5,2,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,I would receive a Î£100 visa giftcard,3,2,28,,end,start
11/12/17 6:06,11/12/17 6:12,0,,100,352,1,11/12/17 6:12,R_3EMuFBhOaX8wl74,,,,,,,anonymous,EN,1,,1,4,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,,1,7,1,7,1,1,1,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,Take a vacation and use miles or gift a vacation to some one,4,1,54,,end,end
11/12/17 6:14,11/12/17 6:18,0,,100,226,1,11/12/17 6:18,R_31BJuqcGx8PgXnj,,,,,,,anonymous,EN,1,7,4,5,4,7,6,6,3,6,4,5,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,2,1,2,2,7,4,5,4,7,5,6,4,7,3,4,,Miles expire and I receive a $100 Visa gift card,3,1,66,,start,start
11/12/17 6:40,11/12/17 6:45,0,,100,283,1,11/12/17 6:45,R_3Rll1COA547Uafd,,,,,,,anonymous,EN,1,,7,7,4,7,7,7,1,7,7,1,7,1,2,2,1,1,1,2,1,1,2,7,7,7,4,7,7,7,1,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,They would expire.,7,1,60,,end,start
11/12/17 7:34,11/12/17 7:39,0,,100,289,1,11/12/17 7:39,R_x3ZJpFEkqBRmEOl,,,,,,,anonymous,EN,1,,5,5,3,5,5,4,3,3,3,3,5,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,2,2,2,2,,5,5,3,5,5,4,3,3,3,3,5,You would get 100$,5,2,29,,end,end
11/12/17 9:18,11/12/17 9:23,0,,100,301,1,11/12/17 9:23,R_22tpzGPVkmHUGBX,,,,,,,anonymous,EN,1,7,3,7,4,7,7,6,3,7,4,6,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,2,1,2,2,7,3,7,4,7,7,6,2,7,4,6,,Receive a $100 visa giftcard,3,2,20,,start,start
11/12/17 9:33,11/12/17 9:38,0,,100,271,1,11/12/17 9:38,R_2BncnPUDqU2IHLu,,,,,,,anonymous,EN,1,5,5,6,4,7,7,5,4,3,4,3,,2,2,1,2,1,2,2,2,2,2,,6,6,3,6,3,3,3,2,3,3,3,,,,,,,,,,,,,,,,,,,,,,,I would forget about them ,6,1,22,,start,end
11/12/17 9:41,11/12/17 9:46,0,,100,311,1,11/12/17 9:46,R_1difaMDj3QXArQJ,,,,,,,anonymous,EN,1,6,2,3,3,7,6,7,1,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,1,2,2,1,2,2,,3,3,3,7,7,3,1,4,3,1,5,Get $100 Visa gift card,2,1,65,,start,end
