StartDate,EndDate,Status,,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,,,DistributionChannel,UserLanguage,Q1,Q4,Q7,Q8,Q9,Q10,Q11,Q12,Q14,Q72,Q15,Q16,Q69,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q49,Q48,Q50,Q51,Q70,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q61,Q60,Q62,Q63,Q71,Q65,Q66,Q67,Q68,MTurkCode,position,position2
11/12/17 10:15,11/12/17 10:19,0,,100,219,1,11/12/17 10:19,R_2CvpsljqZEMR9gL,,,,,,,anonymous,EN,1,7,4,4,2,7,6,4,1,3,3,2,,2,2,2,1,1,2,2,2,2,2,7,5,5,1,7,6,3,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,They would go away,5,2,21,,start,start
11/12/17 10:38,11/12/17 10:45,0,,100,424,1,11/12/17 10:45,R_a5WnCJbwexkjzfr,,,,,,,anonymous,EN,1,,4,7,5,7,7,7,1,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,1,2,2,1,2,,6,7,5,7,5,5,1,5,7,7,5,"I would likely try to use them for an upgrade - however, if I cant - I will most likely lose them ",4,2,39,,end,end
11/12/17 11:14,11/12/17 11:21,0,,100,412,1,11/12/17 11:21,R_3mGeCAAlOgqykyR,,,,,,,anonymous,EN,1,,3,7,3,7,1,5,3,1,3,6,7,2,2,2,1,2,1,2,2,2,1,6,3,6,4,7,1,7,3,1,2,6,,,,,,,,,,,,,,,,,,,,,,,,I would have tried to convince the airline to use them for environmental conservation projects or education projects to fly young adults from developing nations to an international conference on environmental conservation.,7,2,24,,end,start
11/12/17 11:41,11/12/17 11:44,0,,100,200,1,11/12/17 11:44,R_BDr7tbkA7JtoOul,,,,,,,anonymous,EN,1,7,4,6,5,7,6,7,5,6,5,3,,2,2,2,1,1,1,2,1,2,2,7,4,4,5,7,6,7,4,6,4,3,,,,,,,,,,,,,,,,,,,,,,,,"They would expire, and I would start again with 0 miles.",5,1,22,,start,start
11/12/17 14:17,11/12/17 14:24,0,,100,444,1,11/12/17 14:24,R_3p5XaGUl06Duez2,,,,,,,anonymous,EN,1,6,5,7,4,7,6,5,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,2,2,2,2,2,2,6,5,6,3,7,5,3,3,1,4,3,,I would like them to benefit traveling somehow.,5,1,25,,start,start
11/12/17 14:30,11/12/17 14:34,0,,100,237,1,11/12/17 14:34,R_Z50QRCdDiaFJnBn,,,,,,,anonymous,EN,1,,1,7,3,5,1,1,1,4,7,1,1,2,1,2,1,2,2,2,2,1,2,,3,7,3,7,2,1,1,4,7,1,2,,,,,,,,,,,,,,,,,,,,,,,i would still have them until they hit the expiry date,3,2,18,,end,end
11/12/17 15:10,11/12/17 15:17,0,,100,403,1,11/12/17 15:17,R_3M3tsAoPRIikg4C,,,,,,,anonymous,EN,1,,7,7,7,7,7,7,1,7,5,7,7,1,1,1,1,1,1,2,1,2,2,,7,7,7,7,7,7,1,7,7,6,7,,,,,,,,,,,,,,,,,,,,,,,$100 visa gift card,3,2,23,,end,end
11/12/17 18:45,11/12/17 18:49,0,,100,263,1,11/12/17 18:49,R_3QKPdhWRp200adT,,,,,,,anonymous,EN,1,,4,7,2,5,7,3,2,4,5,5,3,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,1,4,7,2,3,6,2,2,2,4,2,,you'd get a $100 visa gift card,5,1,24,,end,start
11/12/17 19:29,11/12/17 19:33,0,,100,269,1,11/12/17 19:33,R_OBhxOHPM9MQeSqt,,,,,,,anonymous,EN,1,,7,7,3,7,5,7,1,7,1,7,7,1,2,2,1,1,1,2,1,2,1,7,7,1,3,7,5,7,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,Use for other discount or take the $100 visa gift card ,6,2,22,,end,start
11/12/17 20:11,11/12/17 20:17,0,,100,324,1,11/12/17 20:17,R_1jU4rg9QrY1uHVq,,,,,,,anonymous,EN,1,3,5,7,2,4,3,2,2,4,6,5,,1,1,2,1,2,2,2,1,1,2,3,6,7,2,4,3,2,1,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,They would expire,5,1,30,,start,start
11/12/17 23:16,11/12/17 23:25,0,,100,529,1,11/12/17 23:25,R_Y39xuADuxcnmIBH,,,,,,,anonymous,EN,1,6,4,2,1,7,1,5,1,2,7,1,,2,2,2,1,2,2,2,2,2,2,7,4,2,1,7,2,6,2,2,6,2,,,,,,,,,,,,,,,,,,,,,,,,"I might not use them, unless I am traveling somewhere. ",3,1,26,,start,start
11/13/17 2:07,11/13/17 2:12,0,,100,305,1,11/13/17 2:12,R_PYz5kISe1EhBtId,,,,,,,anonymous,EN,1,7,1,7,4,7,6,7,5,6,7,5,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,1,1,1,1,1,1,1,,4,6,4,7,5,7,5,6,7,6,7,Convert them to miles on another card,7,2,45,,start,end
11/13/17 10:30,11/13/17 10:34,0,,100,250,1,11/13/17 10:34,R_XTbB5cAIXFeeVTb,,,,,,,anonymous,EN,1,,7,7,3,5,7,5,3,5,3,3,3,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,2,2,4,7,6,3,4,7,5,3,4,3,3,,I would receive a $100-$150 gift card,5,1,23,,end,start
11/14/17 13:11,11/14/17 13:20,0,,100,562,1,11/14/17 13:20,R_usoBNRlmbPVKSNr,,,,,,,anonymous,EN,1,,6,7,4,7,6,5,3,2,4,5,3,1,1,2,1,1,1,2,2,1,2,2,5,7,3,6,5,3,2,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,Receive a $100 visa card ,3,2,32,,end,start
11/14/17 13:17,11/14/17 13:22,0,,100,296,1,11/14/17 13:22,R_spdt3rnpcXKmXkZ,,,,,,,anonymous,EN,1,5,7,7,4,6,5,4,5,3,3,5,,1,1,2,1,1,1,2,1,2,2,,5,7,4,6,5,4,5,4,5,5,6,,,,,,,,,,,,,,,,,,,,,,,$100 VISA gift card ,3,2,22,,start,end
11/14/17 20:29,11/14/17 20:33,0,,100,251,1,11/14/17 20:33,R_U9JHzyX8CyY8Rfr,,,,,,,anonymous,EN,1,,7,7,5,6,7,4,3,5,5,4,6,1,1,2,1,1,1,2,1,1,2,,7,7,4,5,7,4,3,5,5,4,5,,,,,,,,,,,,,,,,,,,,,,,they would expire,7,2,20,,end,end
11/14/17 22:49,11/14/17 22:54,0,,100,282,1,11/14/17 22:54,R_2tEbevjDdOeTpN2,,,,,,,anonymous,EN,1,7,3,7,3,7,2,5,1,7,5,7,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1,2,1,1,2,7,5,7,4,7,5,7,1,7,7,7,,They would expire and I would get a $100 Visa Gift card.,3,1,24,,start,start
11/15/17 19:55,11/15/17 20:02,0,,100,382,1,11/15/17 20:02,R_25BICn0pVDpKmzH,,,,,,,anonymous,EN,1,,7,7,5,7,7,7,5,7,2,4,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,2,7,7,7,7,7,7,7,4,7,3,7,,I would try to redeem them or travel,3,2,56,,end,start
11/16/17 13:38,11/16/17 13:43,0,,100,281,1,11/16/17 13:43,R_UnFnzpuOrcf074d,,,,,,,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,,1,1,1,1,1,1,2,1,2,2,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,"Get $100 visa giftcard. Or was that one of the 10 options? If so, just spend them on a flight",3,2,23,,start,start
11/19/17 2:03,11/19/17 2:06,0,,100,195,1,11/19/17 2:06,R_2SfCA6NbBJnQjy9,,,,,,,anonymous,EN,1,7,6,5,2,5,5,4,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,2,2,1,2,,6,6,1,6,6,5,1,1,4,1,7,ged lit,6,1,20,,start,end
11/12/17 3:04,11/12/17 3:10,0,,2,345,0,11/19/17 3:11,R_b1qECq7dHr13Jbr,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,start
11/12/17 6:20,11/12/17 6:22,0,,95,126,0,11/19/17 6:22,R_RKSBKbRKiT1EHC1,,,,,,,anonymous,EN,1,7,7,7,1,7,1,4,1,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,,6,6,1,7,1,3,1,5,3,1,4,I would have flown ,,,,,start,end
11/12/17 8:55,11/12/17 8:57,0,,58,93,0,11/19/17 8:57,R_2OSVskg6eXPPB9M,,,,,,,anonymous,EN,1,7,5,6,5,7,7,6,7,5,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/12/17 9:43,11/12/17 9:43,0,,2,14,0,11/19/17 9:44,R_1Cyf97xhUpw6Hdb,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,end
11/12/17 10:31,11/12/17 10:31,0,,2,10,0,11/19/17 10:31,R_2Suwnink5DljFla,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,start
11/12/17 12:13,11/12/17 12:26,0,,58,776,0,11/19/17 12:27,R_3Gdo6UWD6EuYmVg,,,,,,,anonymous,EN,1,5,3,6,5,7,7,4,6,5,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/19/17 12:47,11/19/17 12:54,0,,100,426,1,11/19/17 12:54,R_2S1XgGzYpBDAQx5,,,,,,,anonymous,EN,1,,4,6,3,6,4,2,2,5,5,2,4,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,2,2,1,2,2,,5,6,3,5,5,5,2,5,2,2,4,Get a $100 visa card,4,1,30,,end,end
11/12/17 16:21,11/12/17 16:26,0,,74,308,0,11/19/17 16:27,R_3NExbfGTNuxOlH9,,,,,,,anonymous,EN,1,,7,7,7,7,7,7,7,6,3,7,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,1,1,,,,,,,,,,,,,,,,,,end,start
11/12/17 16:32,11/12/17 16:32,0,,2,19,0,11/19/17 16:33,R_2waE82SICbI8yjG,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/12/17 22:15,11/12/17 22:18,0,,74,167,0,11/19/17 22:18,R_3EHnu1XvdqymWh7,,,,,,,anonymous,EN,1,7,7,7,7,7,7,1,1,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,start,end
11/12/17 22:42,11/12/17 22:44,0,,2,127,0,11/19/17 22:44,R_42P6go6cBuMXSjT,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/13/17 7:28,11/13/17 7:29,0,,58,42,0,11/20/17 7:29,R_6EzlyhXdkPKRrPP,,,,,,,anonymous,EN,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,start
11/12/17 4:28,11/13/17 18:35,0,,74,137192,0,11/20/17 18:35,R_1f3YKf2rAIcxyjz,,,,,,,anonymous,EN,1,7,3,3,3,7,3,5,2,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,1,2,2,2,2,,,,,,,,,,,,,,,,,,start,end
11/14/17 1:54,11/14/17 5:22,0,,95,12479,0,11/21/17 5:22,R_1Cl4k75MGQMXI43,,,,,,,anonymous,EN,1,,5,7,5,7,7,6,6,7,6,5,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,1,7,5,7,5,7,7,7,6,7,1,5,,They would certainly expire as I am not a regular traveller & I won't be able to do much in that regard. ,,,,,end,start
11/14/17 12:12,11/14/17 12:13,0,,2,22,0,11/21/17 12:13,R_1MLDD3NFAi5KZKf,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,start
11/14/17 13:23,11/14/17 13:29,0,,58,337,0,11/21/17 13:30,R_3HYwjvOKJ5ZTzmP,,,,,,,anonymous,EN,1,,7,7,3,7,3,7,1,7,4,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,start
11/15/17 10:51,11/15/17 11:04,0,,94,781,0,11/22/17 11:04,R_1k1SGm7DwVxJEtK,,,,,,,anonymous,EN,1,5,6,5,4,7,1,6,5,3,7,5,,1,1,1,1,1,1,1,1,1,1,,5,5,5,6,1,6,5,4,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/14/17 18:15,11/15/17 11:53,0,,58,63487,0,11/22/17 11:53,R_vegRJWWR00AFEdj,,,,,,,anonymous,EN,1,7,7,7,7,7,6,6,6,6,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/16/17 0:24,11/16/17 0:24,0,,2,18,0,11/23/17 0:24,R_21AqF9tf3dLs7nr,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,start
11/17/17 18:52,11/17/17 18:58,0,,94,365,0,11/24/17 18:59,R_DxlzC4liciNLWkV,,,,,,,anonymous,EN,1,,7,7,1,3,4,3,1,1,7,1,6,1,1,2,1,2,1,2,1,1,2,5,7,7,1,5,4,5,1,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,end,start
11/19/17 2:01,11/19/17 2:01,0,,2,32,0,11/26/17 2:02,R_31t8JW4Nnx9BOMt,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,start,end
11/27/17 3:04,11/27/17 15:22,0,,100,44309,1,11/27/17 15:22,R_Di7C81LHeNukgAV,,,,,,,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,,1,1,1,1,1,1,1,1,1,1,,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,test,7,1,150,,start,end
11/27/17 15:23,11/27/17 15:25,0,,100,159,1,11/27/17 15:25,R_33xJU5rT9zJIhrR,,,,,,,anonymous,EN,1,,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,,test,7,1,150,99621340,end,start
11/30/17 22:43,11/30/17 22:49,0,,100,359,1,11/30/17 22:49,R_1MX0LYcFBsIlidq,,,,,,,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,7,7,7,7,7,7,7,7,7,7,7,test,6,1,140,44212104,start,end
11/30/17 23:30,11/30/17 23:32,0,,100,141,1,11/30/17 23:32,R_SBIr7jatdJlLQeR,,,,,,,anonymous,EN,1,,6,7,7,7,4,7,1,7,2,2,4,2,2,2,1,2,1,2,1,2,2,7,5,5,5,7,2,7,1,7,2,2,,,,,,,,,,,,,,,,,,,,,,,,I would get a $100 Visa gift card,3,1,35,15712724,end,start
11/30/17 23:30,11/30/17 23:33,0,,100,160,1,11/30/17 23:33,R_23aym3JJb1g0ji8,,,,,,,anonymous,EN,1,,1,4,4,5,5,1,1,1,4,5,4,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,7,7,7,3,7,6,7,7,7,7,7,,They would expire otherwise.,7,1,21,99894111,end,start
11/30/17 23:30,11/30/17 23:33,0,,100,183,1,11/30/17 23:33,R_2c0ZqxEvQWInc19,,,,,,,anonymous,EN,1,,7,7,3,7,6,7,4,7,4,4,7,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1,2,1,2,1,,7,7,2,7,7,7,3,7,3,5,7,They would expire and I wouldnt be able to use them.,3,2,22,44707819,end,end
11/30/17 23:30,11/30/17 23:33,0,,100,187,1,11/30/17 23:33,R_1hSHHNZV4KdmXNC,,,,,,,anonymous,EN,1,7,1,1,1,7,1,7,1,7,7,5,,2,2,2,1,2,1,2,1,2,2,,1,1,1,7,1,7,1,7,7,5,7,,,,,,,,,,,,,,,,,,,,,,,I would lose my miles and receive a $100 Visa gift card. ,3,1,29,99730444,start,end
11/30/17 23:30,11/30/17 23:35,0,,100,300,1,11/30/17 23:35,R_1pKWTvr0cym9ZXt,,,,,,,anonymous,EN,1,4,5,4,5,4,6,5,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,5,4,5,4,5,5,4,5,4,5,,Enjoy my life,5,1,25,79579959,start,start
11/30/17 23:30,11/30/17 23:35,0,,100,345,1,11/30/17 23:35,R_3NBTjpA5FUFv0ve,,,,,,,anonymous,EN,1,,4,7,3,7,3,7,1,7,7,6,7,2,1,2,1,2,1,2,1,1,2,7,4,7,3,7,3,7,1,7,7,4,,,,,,,,,,,,,,,,,,,,,,,,They would expire but I would get a $100 visa gift card ,3,1,22,87719339,end,start
11/30/17 23:30,11/30/17 23:36,0,,100,326,1,11/30/17 23:36,R_1Kl6IVIysYIFkIO,,,,,,,anonymous,EN,1,,2,2,7,7,7,7,2,7,2,2,7,,,,,,,,,,,,,,,,,,,,,,,2,2,2,1,2,1,2,2,2,2,7,1,1,1,7,2,7,1,5,1,1,,I will get a $100 visa gift card and lose my miles.,3,1,58,69336543,end,start
11/30/17 23:30,11/30/17 23:38,0,,100,510,1,11/30/17 23:38,R_uqWqJbFzcfx2Hxn,,,,,,,anonymous,EN,1,,5,5,6,6,7,4,2,4,5,2,3,1,1,2,1,1,1,2,1,1,2,4,6,7,2,5,5,4,1,5,6,1,,,,,,,,,,,,,,,,,,,,,,,,i'd get 100 bucks in visa gift cards,3,1,49,89072656,end,start
11/30/17 23:37,11/30/17 23:39,0,,100,107,1,11/30/17 23:39,R_PRliBQNmvSE0zm1,,,,,,,anonymous,EN,1,,7,7,4,7,6,7,2,7,7,5,7,2,2,2,1,2,1,2,1,2,2,7,6,6,3,7,5,7,1,7,6,2,,,,,,,,,,,,,,,,,,,,,,,,They will send me a 100 visa gift card,3,1,28,54726951,end,start
11/30/17 23:37,11/30/17 23:39,0,,100,112,1,11/30/17 23:39,R_129D9FjXIFLqA4P,,,,,,,anonymous,EN,1,7,4,6,4,7,5,6,7,5,6,5,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,1,1,1,2,1,1,7,5,6,5,7,6,7,5,6,7,5,,its very good,7,2,56,52230350,start,start
11/30/17 23:30,11/30/17 23:41,0,,100,646,1,11/30/17 23:41,R_3qEFucOTNWsEFEo,,,,,,,anonymous,EN,1,,5,1,2,4,4,5,2,6,5,2,3,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,2,1,2,1,1,1,4,5,2,1,6,4,6,1,6,7,4,,"After its expiry, the airlines would send me a $100 Visa gift card.",3,2,43,54499511,end,start
11/30/17 23:30,11/30/17 23:41,0,,100,680,1,11/30/17 23:41,R_2pYSOmY2zLjJ1wO,,,,,,,anonymous,EN,1,7,7,7,4,7,7,6,3,6,4,6,,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,6,5,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,Airline will send me $100 visa gift card before expiration ,3,2,28,34781896,start,start
11/30/17 23:55,11/30/17 23:59,0,,100,227,1,11/30/17 23:59,R_2w4SGtE2eLR3Mx8,,,,,,,anonymous,EN,1,7,7,1,1,7,1,7,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,1,2,1,1,1,,7,7,1,7,4,7,1,5,2,2,7,the airline would send you a $100 visa gift card,3,1,36,94851332,start,end
11/30/17 23:51,11/30/17 23:59,0,,100,493,1,11/30/17 23:59,R_3DvgEJffdgKB4EQ,,,,,,,anonymous,EN,1,7,7,5,4,7,5,7,6,4,7,7,,1,2,2,1,1,2,2,2,1,2,7,6,7,6,7,6,7,5,6,7,6,,,,,,,,,,,,,,,,,,,,,,,,i want give foreign trip offers,3,1,32,49414706,start,start
11/30/17 23:55,12/1/17 0:00,0,,100,336,1,12/1/17 0:00,R_tGOcf7xXiWZKpVf,,,,,,,anonymous,EN,1,7,1,1,1,7,4,7,4,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,1,1,1,1,1,2,2,7,1,1,1,7,7,7,4,7,1,7,,They would disappear,3,2,34,66547489,start,start
12/1/17 0:13,12/1/17 0:16,0,,100,154,1,12/1/17 0:16,R_TsWcDAYxN8605G1,,,,,,,anonymous,EN,1,,6,7,5,7,4,5,3,4,7,5,7,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,1,1,1,,7,7,5,7,5,5,3,5,6,5,7,I would instead get a $100 gift card.,3,2,41,86103756,end,end
12/1/17 0:15,12/1/17 0:17,0,,100,119,1,12/1/17 0:17,R_UQJdH5xCapQIj7z,,,,,,,anonymous,EN,1,,6,5,6,6,5,6,6,5,6,5,6,1,1,2,1,1,1,1,2,2,1,6,5,5,5,6,4,6,5,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,Luxury bueget is increased,6,1,26,89105566,end,start
12/1/17 0:17,12/1/17 0:23,0,,100,368,1,12/1/17 0:23,R_24BH7DfHqWTb92u,,,,,,,anonymous,EN,1,5,3,4,2,6,4,2,1,2,5,4,,2,2,2,1,2,2,2,2,1,2,,5,3,4,6,4,3,3,2,2,2,6,,,,,,,,,,,,,,,,,,,,,,,If i save my 50000 miles without spending I will be happy to have.  I used that for my future plans.,3,1,27,24257672,start,end
12/1/17 0:01,12/1/17 0:29,0,,100,1649,1,12/1/17 0:29,R_2zMhqZHSSbQnYP7,,,,,,,anonymous,EN,1,,4,5,3,4,5,4,3,5,3,4,3,2,2,2,1,2,2,2,2,1,2,6,3,2,4,5,3,4,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,I'm happy to have 50000 not spending with these offers. ,3,1,28,12627432,end,start